L12_66506|AltoANT-MED_digestion-absorcion|FC_ANT_POS=8.65|FDR=6.67e-11,XM_051413564.1,100.000,60,0,0,1,60,367,426,1.79e-24,111
L12_86403|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.88|FDR=1.01e-10,XM_051406384.1,100.000,60,0,0,1,60,532,591,1.79e-24,111
L12_86403|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.88|FDR=1.01e-10,XM_051406382.1,100.000,60,0,0,1,60,564,623,1.79e-24,111
L12_89397|AltoANT-MED_digestion-absorcion|FC_ANT_POS=10.70|FDR=1.18e-10,XM_051404293.1,100.000,60,0,0,1,60,5572,5631,1.79e-24,111
L12_85158|AltoANT-MED_digestion-absorcion|FC_ANT_POS=9.05|FDR=1.18e-10,XM_051418546.1,100.000,60,0,0,1,60,812,871,1.79e-24,111
L12_84187|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.94|FDR=1.18e-10,XM_051393016.1,100.000,60,0,0,1,60,809,868,1.79e-24,111
L12_78943|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.31|FDR=1.27e-10,XM_051429538.1,100.000,60,0,0,1,60,1148,1207,1.79e-24,111
L12_88885|AltoANT-MED_digestion-absorcion|FC_ANT_POS=9.55|FDR=1.28e-10,XM_051388600.1,100.000,60,0,0,1,60,1408,1467,1.79e-24,111
L12_88843|AltoANT-MED_digestion-absorcion|FC_ANT_POS=7.39|FDR=1.77e-10,XM_051390718.1,96.667,60,2,0,1,60,2713,2772,3.87e-21,100
L12_88843|AltoANT-MED_digestion-absorcion|FC_ANT_POS=7.39|FDR=1.77e-10,XM_051390719.1,96.667,60,2,0,1,60,2251,2310,3.87e-21,100
L12_82095|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.17|FDR=1.88e-10,XM_051378812.1,100.000,60,0,0,1,60,726,785,1.79e-24,111
L12_39962|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.13|FDR=2.01e-10,XM_051423081.1,100.000,57,0,0,1,57,216,272,8.31e-23,106
L12_39962|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.13|FDR=2.01e-10,XM_051423080.1,100.000,57,0,0,1,57,215,271,8.31e-23,106
L12_39962|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.13|FDR=2.01e-10,XM_051423078.1,100.000,57,0,0,1,57,214,270,8.31e-23,106
L12_39962|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.13|FDR=2.01e-10,XM_051423072.1,100.000,57,0,0,1,57,209,265,8.31e-23,106
L12_39962|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.13|FDR=2.01e-10,XM_051423077.1,100.000,57,0,0,1,57,144,200,8.31e-23,106
L12_39962|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.13|FDR=2.01e-10,XM_051423075.1,100.000,57,0,0,1,57,224,280,8.31e-23,106
L12_39962|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.13|FDR=2.01e-10,XM_051423073.1,100.000,57,0,0,1,57,218,274,8.31e-23,106
L12_39962|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.13|FDR=2.01e-10,XM_051423076.1,100.000,57,0,0,1,57,141,197,8.31e-23,106
L3_76941|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.29|FDR=2.03e-10,XM_051382469.1,100.000,60,0,0,1,60,717,776,1.79e-24,111
L1_81903|AltoANT-MED_digestion-absorcion|FC_ANT_POS=6.46|FDR=2.25e-10,XM_051383181.1,100.000,60,0,0,1,60,2391,2450,1.79e-24,111
L1_81903|AltoANT-MED_digestion-absorcion|FC_ANT_POS=6.46|FDR=2.25e-10,XM_051383182.1,100.000,60,0,0,1,60,2355,2414,1.79e-24,111
L12_89668|AltoANT-MED_digestion-absorcion|FC_ANT_POS=7.87|FDR=2.93e-10,XM_051395600.1,98.333,60,1,0,1,60,1563,1622,8.31e-23,106
L12_73826|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.68|FDR=3.60e-10,XM_051420001.1,100.000,60,0,0,1,60,1399,1458,1.79e-24,111
L12_73826|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.68|FDR=3.60e-10,XM_051419999.1,100.000,60,0,0,1,60,1317,1376,1.79e-24,111
L12_73826|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.68|FDR=3.60e-10,XM_051420000.1,100.000,60,0,0,1,60,1402,1461,1.79e-24,111
L12_89553|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.21|FDR=3.82e-10,XM_051406250.1,100.000,60,0,0,1,60,1439,1498,1.79e-24,111
L12_89553|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.21|FDR=3.82e-10,XM_051406261.1,100.000,60,0,0,1,60,1502,1561,1.79e-24,111
L12_75419|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.54|FDR=3.88e-10,XM_051402336.1,100.000,60,0,0,1,60,1250,1309,1.79e-24,111
L12_72937|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.43|FDR=4.25e-10,XM_051390817.1,100.000,60,0,0,1,60,1156,1215,1.79e-24,111
L12_87488|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.56|FDR=7.07e-10,XM_051386816.1,100.000,60,0,0,1,60,5404,5463,1.79e-24,111
L12_87137|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.41|FDR=7.78e-10,XM_051409256.1,100.000,60,0,0,1,60,1101,1160,1.79e-24,111
L12_87980|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.80|FDR=8.22e-10,XM_051402584.1,100.000,60,0,0,1,60,693,752,1.79e-24,111
L2_52768|AltoANT-MED_digestion-absorcion|FC_ANT_POS=1.74|FDR=9.37e-10,XM_051406666.1,100.000,36,0,0,25,60,1789,1824,3.92e-11,67.6
L2_52768|AltoANT-MED_digestion-absorcion|FC_ANT_POS=1.74|FDR=9.37e-10,XM_051406665.1,100.000,36,0,0,25,60,1789,1824,3.92e-11,67.6
L12_89175|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.70|FDR=1.24e-09,XM_051401908.1,100.000,58,0,0,1,58,2731,2788,2.31e-23,108
L12_90042|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.45|FDR=1.29e-09,XM_051397248.1,100.000,58,0,0,1,58,793,850,2.31e-23,108
L12_85196|AltoANT-MED_digestion-absorcion|FC_ANT_POS=6.47|FDR=1.34e-09,XM_051397376.1,100.000,46,0,0,1,46,2065,2110,1.08e-16,86.1
L12_88270|AltoANT-MED_digestion-absorcion|FC_ANT_POS=16.30|FDR=1.39e-09,XM_051423447.1,100.000,60,0,0,1,60,633,692,1.79e-24,111
L2_58463|AltoANT-MED_digestion-absorcion|FC_ANT_POS=1.77|FDR=2.89e-09,XM_051401654.1,100.000,60,0,0,1,60,2026,2085,1.79e-24,111
L2_58463|AltoANT-MED_digestion-absorcion|FC_ANT_POS=1.77|FDR=2.89e-09,XM_051401653.1,100.000,60,0,0,1,60,1908,1967,1.79e-24,111
L12_86214|AltoANT-MED_digestion-absorcion|FC_ANT_POS=10.49|FDR=3.06e-09,XM_051392412.1,100.000,60,0,0,1,60,1511,1570,1.79e-24,111
L12_73756|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.86|FDR=3.79e-09,XM_051384715.1,100.000,60,0,0,1,60,595,654,1.79e-24,111
L1_74986|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.87|FDR=4.00e-09,XR_007887035.1,100.000,60,0,0,1,60,4816,4875,1.79e-24,111
L1_74986|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.87|FDR=4.00e-09,XM_051419770.1,100.000,60,0,0,1,60,4816,4875,1.79e-24,111
L12_78219|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.36|FDR=4.24e-09,XM_051405247.1,98.333,60,1,0,1,60,2564,2623,8.31e-23,106
L12_78219|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.36|FDR=4.24e-09,XM_051405246.1,98.333,60,1,0,1,60,1155,1214,8.31e-23,106
L12_78219|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.36|FDR=4.24e-09,XM_051405245.1,98.333,60,1,0,1,60,4744,4803,8.31e-23,106
L1_89155|AltoANT-MED_digestion-absorcion|FC_ANT_POS=7.16|FDR=5.14e-09,XM_051421703.1,100.000,60,0,0,1,60,3349,3408,1.79e-24,111
L1_89155|AltoANT-MED_digestion-absorcion|FC_ANT_POS=7.16|FDR=5.14e-09,XM_051421704.1,100.000,60,0,0,1,60,3322,3381,1.79e-24,111
L1_89155|AltoANT-MED_digestion-absorcion|FC_ANT_POS=7.16|FDR=5.14e-09,XM_051421699.1,100.000,60,0,0,1,60,3445,3504,1.79e-24,111
L1_34753|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.84|FDR=5.14e-09,XM_051388956.1,100.000,60,0,0,1,60,3878,3937,1.79e-24,111
L1_34753|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.84|FDR=5.14e-09,XM_051388955.1,100.000,60,0,0,1,60,3878,3937,1.79e-24,111
L12_88408|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.99|FDR=7.70e-09,XM_051429583.1,98.333,60,1,0,1,60,8344,8403,8.31e-23,106
L12_88408|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.99|FDR=7.70e-09,XM_051429584.1,100.000,39,0,0,1,39,7181,7219,8.43e-13,73.1
L12_88408|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.99|FDR=7.70e-09,XM_051429581.1,100.000,39,0,0,1,39,8344,8382,8.43e-13,73.1
L12_88408|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.99|FDR=7.70e-09,XM_051429582.1,100.000,39,0,0,1,39,8341,8379,8.43e-13,73.1
L12_88335|AltoANT-MED_digestion-absorcion|FC_ANT_POS=9.90|FDR=7.70e-09,XM_051398969.1,98.333,60,1,0,1,60,1848,1907,8.31e-23,106
L12_84881|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.13|FDR=7.95e-09,XM_051429584.1,100.000,60,0,0,1,60,3624,3683,1.79e-24,111
L12_84881|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.13|FDR=7.95e-09,XM_051429581.1,100.000,60,0,0,1,60,3623,3682,1.79e-24,111
L12_84881|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.13|FDR=7.95e-09,XM_051429583.1,100.000,60,0,0,1,60,3623,3682,1.79e-24,111
L12_84881|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.13|FDR=7.95e-09,XM_051429582.1,100.000,60,0,0,1,60,3620,3679,1.79e-24,111
L12_84958|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.64|FDR=1.08e-08,XM_051424217.1,100.000,60,0,0,1,60,4808,4867,1.79e-24,111
L2_33818|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.30|FDR=1.09e-08,XM_051396132.1,100.000,60,0,0,1,60,559,618,1.79e-24,111
L12_81307|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.94|FDR=1.13e-08,XM_051423072.1,100.000,60,0,0,1,60,1278,1337,1.79e-24,111
L12_81307|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.94|FDR=1.13e-08,XM_051423077.1,100.000,60,0,0,1,60,1213,1272,1.79e-24,111
L12_81307|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.94|FDR=1.13e-08,XM_051423075.1,100.000,60,0,0,1,60,1293,1352,1.79e-24,111
L12_81307|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.94|FDR=1.13e-08,XM_051423076.1,100.000,60,0,0,1,60,1210,1269,1.79e-24,111
L12_84618|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.56|FDR=1.35e-08,XM_051395902.1,100.000,60,0,0,1,60,1496,1555,1.79e-24,111
L1_53088|AltoANT-MED_digestion-absorcion|FC_ANT_POS=13.70|FDR=1.37e-08,XM_051407065.1,100.000,60,0,0,1,60,205,264,1.79e-24,111
L2_63299|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.19|FDR=1.59e-08,XM_051391675.1,100.000,60,0,0,1,60,711,770,1.79e-24,111
L2_63299|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.19|FDR=1.59e-08,XM_051391676.1,100.000,60,0,0,1,60,709,768,1.79e-24,111
L2_63299|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.19|FDR=1.59e-08,XM_051391672.1,100.000,60,0,0,1,60,771,830,1.79e-24,111
L2_63299|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.19|FDR=1.59e-08,XM_051391677.1,100.000,60,0,0,1,60,775,834,1.79e-24,111
L2_63299|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.19|FDR=1.59e-08,XM_051391673.1,100.000,60,0,0,1,60,769,828,1.79e-24,111
L12_76550|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.14|FDR=1.63e-08,XM_051393778.1,100.000,60,0,0,1,60,888,947,1.79e-24,111
L1_9399|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.63|FDR=1.64e-08,XM_051411215.1,100.000,56,0,0,1,56,2220,2275,2.99e-22,104
L1_9399|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.63|FDR=1.64e-08,XM_051411216.1,100.000,56,0,0,1,56,2220,2275,2.99e-22,104
L12_89586|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.03|FDR=1.70e-08,XM_051412449.1,100.000,60,0,0,1,60,4066,4125,1.79e-24,111
L12_81038|AltoANT-MED_digestion-absorcion|FC_ANT_POS=7.11|FDR=2.07e-08,XM_051406893.1,100.000,60,0,0,1,60,685,744,1.79e-24,111
L12_82238|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.74|FDR=2.11e-08,XM_051388665.1,100.000,60,0,0,1,60,800,859,1.79e-24,111
L12_82238|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.74|FDR=2.11e-08,XM_051388664.1,100.000,60,0,0,1,60,876,935,1.79e-24,111
L1_65902|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.68|FDR=2.16e-08,XM_051412986.1,100.000,29,0,0,1,29,2297,2325,3.05e-07,54.7
L1_13695|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.69|FDR=2.49e-08,XM_051385588.1,98.333,60,0,1,1,60,2818,2876,2.99e-22,104
L12_87183|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.94|FDR=2.49e-08,XM_051428607.1,100.000,60,0,0,1,60,704,763,1.79e-24,111
L1_23817|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.30|FDR=2.60e-08,XM_051398802.1,100.000,60,0,0,1,60,866,925,1.79e-24,111
L12_89187|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.58|FDR=2.75e-08,XM_051394778.1,100.000,60,0,0,1,60,2426,2485,1.79e-24,111
L12_89187|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.58|FDR=2.75e-08,XM_051394779.1,100.000,60,0,0,1,60,2362,2421,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378720.1,100.000,60,0,0,1,60,3685,3744,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378729.1,100.000,60,0,0,1,60,2702,2761,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378736.1,100.000,60,0,0,1,60,2561,2620,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378725.1,100.000,60,0,0,1,60,3592,3651,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378737.1,100.000,60,0,0,1,60,2704,2763,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378718.1,100.000,60,0,0,1,60,3679,3738,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378719.1,100.000,60,0,0,1,60,3685,3744,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378735.1,100.000,60,0,0,1,60,2843,2902,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378727.1,100.000,60,0,0,1,60,2756,2815,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378726.1,100.000,60,0,0,1,60,3683,3742,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378738.1,100.000,60,0,0,1,60,3633,3692,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378734.1,100.000,60,0,0,1,60,2847,2906,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378717.1,100.000,60,0,0,1,60,3685,3744,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378724.1,100.000,60,0,0,1,60,3684,3743,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378732.1,100.000,60,0,0,1,60,3679,3738,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378730.1,100.000,60,0,0,1,60,3679,3738,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378731.1,100.000,60,0,0,1,60,3677,3736,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378721.1,100.000,60,0,0,1,60,3645,3704,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378723.1,100.000,60,0,0,1,60,3639,3698,1.79e-24,111
L12_59925|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.36|FDR=3.71e-08,XM_051378728.1,100.000,60,0,0,1,60,3682,3741,1.79e-24,111
L1_50292|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.55|FDR=3.82e-08,XM_051414701.1,96.667,60,0,2,1,60,989,1046,1.39e-20,99.0
L1_44787|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.71|FDR=5.05e-08,XM_051377315.1,98.333,60,1,0,1,60,3054,3113,8.31e-23,106
L1_44787|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.71|FDR=5.05e-08,XM_051377314.1,98.333,60,1,0,1,60,3303,3362,8.31e-23,106
L1_89470|AltoANT-MED_digestion-absorcion|FC_ANT_POS=8.40|FDR=5.35e-08,XM_051424476.1,100.000,60,0,0,1,60,2268,2327,1.79e-24,111
L1_89470|AltoANT-MED_digestion-absorcion|FC_ANT_POS=8.40|FDR=5.35e-08,XM_051424475.1,100.000,60,0,0,1,60,2268,2327,1.79e-24,111
L1_81852|AltoANT-MED_digestion-absorcion|FC_ANT_POS=5.99|FDR=5.73e-08,XM_051383334.1,100.000,60,0,0,1,60,466,525,1.79e-24,111
L12_81910|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.40|FDR=6.17e-08,XM_051377482.1,100.000,60,0,0,1,60,989,1048,1.79e-24,111
L12_81910|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.40|FDR=6.17e-08,XM_051377483.1,100.000,60,0,0,1,60,988,1047,1.79e-24,111
L12_89688|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.01|FDR=6.28e-08,XM_051391248.1,100.000,60,0,0,1,60,2386,2445,1.79e-24,111
L12_89688|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.01|FDR=6.28e-08,XM_051391247.1,100.000,60,0,0,1,60,2511,2570,1.79e-24,111
L12_81081|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.25|FDR=7.30e-08,XM_051428773.1,100.000,60,0,0,1,60,486,545,1.79e-24,111
L12_84273|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.24|FDR=7.84e-08,XM_051382070.1,96.667,60,2,0,1,60,1273,1332,3.87e-21,100
L12_84273|AltoANT-MED_digestion-absorcion|FC_ANT_POS=4.24|FDR=7.84e-08,XM_051382071.1,96.667,60,1,1,1,60,1151,1209,1.39e-20,99.0
L12_85635|AltoANT-MED_digestion-absorcion|FC_ANT_POS=3.23|FDR=8.00e-08,XM_051410983.1,100.000,60,0,0,1,60,1345,1404,1.79e-24,111
L3_80818|AltoANT-MED_digestion-absorcion|FC_ANT_POS=1.56|FDR=8.14e-08,XM_051422124.1,98.333,60,1,0,1,60,6111,6170,8.31e-23,106
L3_80818|AltoANT-MED_digestion-absorcion|FC_ANT_POS=1.56|FDR=8.14e-08,XM_051422123.1,98.333,60,1,0,1,60,6013,6072,8.31e-23,106
L3_80818|AltoANT-MED_digestion-absorcion|FC_ANT_POS=1.56|FDR=8.14e-08,XM_051422120.1,98.333,60,1,0,1,60,6765,6824,8.31e-23,106
L3_80818|AltoANT-MED_digestion-absorcion|FC_ANT_POS=1.56|FDR=8.14e-08,XM_051422121.1,98.333,60,1,0,1,60,6507,6566,8.31e-23,106
L3_80818|AltoANT-MED_digestion-absorcion|FC_ANT_POS=1.56|FDR=8.14e-08,XM_051422122.1,98.333,60,1,0,1,60,6741,6800,8.31e-23,106
L1_5391|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.19|FDR=8.16e-08,XM_051396132.1,100.000,60,0,0,1,60,788,847,1.79e-24,111
L12_64530|AltoANT-MED_digestion-absorcion|FC_ANT_POS=1.64|FDR=8.87e-08,XM_051396035.1,100.000,60,0,0,1,60,2263,2322,1.79e-24,111
L12_83088|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.75|FDR=8.87e-08,XM_051400873.1,100.000,60,0,0,1,60,993,1052,1.79e-24,111
L12_89585|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.15|FDR=8.97e-08,XM_051411215.1,100.000,60,0,0,1,60,4829,4888,1.79e-24,111
L12_89585|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.15|FDR=8.97e-08,XM_051411216.1,100.000,60,0,0,1,60,4829,4888,1.79e-24,111
L2_69020|AltoANT-MED_digestion-absorcion|FC_ANT_POS=6.99|FDR=9.11e-08,XM_051382759.1,96.667,60,0,2,1,60,145,202,1.39e-20,99.0
L2_69020|AltoANT-MED_digestion-absorcion|FC_ANT_POS=6.99|FDR=9.11e-08,XM_051382758.1,96.667,60,0,2,1,60,145,202,1.39e-20,99.0
L1_36481|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.24|FDR=1.42e-07,XM_051384640.1,100.000,60,0,0,1,60,8609,8668,1.79e-24,111
L1_36481|AltoANT-MED_digestion-absorcion|FC_ANT_POS=2.24|FDR=1.42e-07,XM_051384642.1,100.000,60,0,0,1,60,8342,8401,1.79e-24,111
